,0
187,"Meng Tang,Abdelaziz Djelouah,Federico Perazzi,Yuri Boykov,Christopher Schroers,"
188,"Jian Zhang,Bernard Ghanem,"
189,"Huikai Wu,Shuai Zheng,Junge Zhang,Kaiqi Huang,"
190,"Andrew Gilbert,John Collomosse,Hailin Jin,Brian Price,"
191,"Changqian Yu,Jingbo Wang,Chao Peng,Changxin Gao,Gang Yu,Nong Sang,"
192,"Xing Wei,Yue Zhang,Yihong Gong,Nanning Zheng,"
193,"Je Hyeong Hong,Christopher Zach,"
194,"Or Litany,Alex Bronstein,Michael Bronstein,Ameesh Makadia,"
195,"Syed Zulqarnain Gilani,Ajmal Mian,"
196,"N. Dinesh Reddy,Minh Vo,Srinivasa G. Narasimhan,"
197,"Tiancheng Zhi,Bernardo R. Pires,Martial Hebert,Srinivasa G. Narasimhan,"
198,"True Price,Johannes L. Schönberger,Zhen Wei,Marc Pollefeys,Jan-Michael Frahm,"
199,"Stephan R. Richter,Stefan Roth,"
200,"Xinwei He,Yang Zhou,Zhichao Zhou,Song Bai,Xiang Bai,"
201,"David Stutz,Andreas Geiger,"
202,"Georgios Georgakis,Srikrishna Karanam,Ziyan Wu,Jan Ernst,Jana Košecká,"
203,"Haomin Liu,Mingyu Chen,Guofeng Zhang,Hujun Bao,Yingze Bao,"
204,"Zhichao Yin,Jianping Shi,"
205,"James Pritts,Zuzana Kukelova,Viktor Larsson,Ondřej Chum,"
206,"Huan Fu,Mingming Gong,Chaohui Wang,Kayhan Batmanghelich,Dacheng Tao,"
207,"Pedro Miraldo,Francisco Eiras,Srikumar Ramalingam,"
208,"Chaoyang Wang,José Miguel Buenaposada,Rui Zhu,Simon Lucey,"
209,"Shizheng Wang,Wenjuan Liao,Phil Surman,Zhigang Tu,Yuanjin Zheng,Junsong Yuan,"
210,"Zhengqi Li,Noah Snavely,"
211,"Chuhang Zou,Alex Colburn,Qi Shan,Derek Hoiem,"
212,"Konstantinos Batsos,Changjiang Cai,Philippos Mordohai,"
213,"Jiahao Pang,Wenxiu Sun,Chengxi Yang,Jimmy Ren,Ruichao Xiao,Jin Zeng,Liang Lin,"
214,"Yu Liu,Fangyin Wei,Jing Shao,Lu Sheng,Junjie Yan,Xiaogang Wang,"
215,"Kaili Zhao,Wen-Sheng Chu,Aleix M. Martinez,"
216,"Xuecheng Nie,Jiashi Feng,Yiming Zuo,Shuicheng Yan,"
217,"Xiaobin Chang,Timothy M. Hospedales,Tao Xiang,"
218,"Jing Xu,Rui Zhao,Feng Zhu,Huaming Wang,Wanli Ouyang,"
219,"Wayne Wu,Chen Qian,Shuo Yang,Quan Wang,Yici Cai,Qiang Zhou,"
220,"Kuan Fang,Te-Lin Wu,Daniel Yang,Silvio Savarese,Joseph J. Lim,"
221,"Andrei Zanfir,Elisabeta Marinoiu,Cristian Sminchisescu,"
222,"Elisabeta Marinoiu,Mihai Zanfir,Vlad Olaru,Cristian Sminchisescu,"
223,"Huiyuan Yang,Umur Ciftci,Lijun Yin,"
224,"Yuanlu Xu,Lei Qin,Xiaobai Liu,Jianwen Xie,Song-Chun Zhu,"
225,"Guozhu Peng,Shangfei Wang,"
226,"Anoop Cherian,Suvrit Sra,Stephen Gould,Richard Hartley,"
227,"Jian Zhao,Yu Cheng,Yan Xu,Lin Xiong,Jianshu Li,Fang Zhao,Karlekar Jayashree,Sugiri Pranata,Shengmei Shen,Junliang Xing,Shuicheng Yan,Jiashi Feng,"
228,"Qingqiu Huang,Yu Xiong,Dahua Lin,"
229,"Xi Peng,Zhiqiang Tang,Fei Yang,Rogerio S. Feris,Dimitris Metaxas,"
230,"Zhen-Hua Feng,Josef Kittler,Muhammad Awais,Patrik Huber,Xiao-Jun Wu,"
231,"Taiping Yao,Minsi Wang,Bingbing Ni,Huawei Wei,Xiaokang Yang,"
232,"Agrim Gupta,Justin Johnson,Li Fei-Fei,Silvio Savarese,Alexandre Alahi,"
233,"Yantao Shen,Hongsheng Li,Tong Xiao,Shuai Yi,Dapeng Chen,Xiaogang Wang,"
234,"Jingya Wang,Xiatian Zhu,Shaogang Gong,Wei Li,"
235,"Wei Li,Xiatian Zhu,Shaogang Gong,"
236,"Xuepeng Shi,Shiguang Shan,Meina Kan,Shuzhe Wu,Xilin Chen,"
237,"Wei Shen,Yilu Guo,Yan Wang,Kai Zhao,Bo Wang,Alan L. Yuille,"
238,"Yong Zhang,Weiming Dong,Bao-Gang Hu,Qiang Ji,"
239,"Federico Pernici,Federico Bartoli,Matteo Bruni,Alberto Del Bimbo,"
240,"Yiluan Guo,Ngai-Man Cheung,"
241,"Bin Xu,Zhenzhong Chen,"
242,"Yannick Hold-Geoffroy,Kalyan Sunkavalli,Jonathan Eisenmann,Matthew Fisher,Emiliano Gambaretto,Sunil Hadap,Jean-François Lalonde,"
243,"Wei Xiong,Wenhan Luo,Lin Ma,Wei Liu,Jiebo Luo,"
244,"Netanel Kligler,Sagi Katz,Ayellet Tal,"
245,"Michel Silva,Washington Ramos,João Ferreira,Felipe Chamone,Mario Campos,Erickson R. Nascimento,"
246,"Henghui Ding,Xudong Jiang,Bing Shuai,Ai Qun Liu,Gang Wang,"
247,"Fisher Yu,Dequan Wang,Evan Shelhamer,Trevor Darrell,"
248,"Yibo Yang,Zhisheng Zhong,Tiancheng Shen,Zhouchen Lin,"
249,"Zhao Zhong,Junjie Yan,Wei Wu,Jing Shao,Cheng-Lin Liu,"
250,"Idan Kligvasser,Tamar Rott Shaham,Tomer Michaeli,"
251,"Ke Yu,Chao Dong,Liang Lin,Chen Change Loy,"
252,"Tamar Rott Shaham,Tomer Michaeli,"
253,"Nan Hu,Qixing Huang,Boris Thibert,Leonidas J. Guibas,"
254,"Yulun Zhang,Yapeng Tian,Yu Kong,Bineng Zhong,Yun Fu,"
255,"Rui Qian,Robby T. Tan,Wenhan Yang,Jiajun Su,Jiaying Liu,"
256,"Yu Chen,Ying Tai,Xiaoming Liu,Chunhua Shen,Jian Yang,"
257,"Ben Mildenhall,Jonathan T. Barron,Jiawen Chen,Dillon Sharlet,Ren Ng,Robert Carroll,"
258,"Ying Qu,Hairong Qi,Chiman Kwan,"
259,"Jiawei Zhang,Jinshan Pan,Jimmy Ren,Yibing Song,Linchao Bao,Rynson W.H. Lau,Ming-Hsuan Yang,"
260,"Hang Su,Varun Jampani,Deqing Sun,Subhransu Maji,Evangelos Kalogerakis,Ming-Hsuan Yang,Jan Kautz,"
261,"Ilya Kostrikov,Zhongshi Jiang,Daniele Panozzo,Denis Zorin,Joan Bruna,"
262,"Ayush Tewari,Michael Zollhöfer,Pablo Garrido,Florian Bernard,Hyeongwoo Kim,Patrick Pérez,Christian Theobalt,"
263,"Michael Bloesch,Jan Czarnowski,Ronald Clark,Stefan Leutenegger,Andrew J. Davison,"
264,"Weiyue Wang,Ronald Yu,Qiangui Huang,Ulrich Neumann,"
265,"Chen Liu,Jimei Yang,Duygu Ceylan,Ersin Yumer,Yasutaka Furukawa,"
266,"Shenlong Wang,Simon Suo,Wei-Chiu Ma,Andrei Pokrovsky,Raquel Urtasun,"
267,"Nitika Verma,Edmond Boyer,Jakob Verbeek,"
268,"Antonio Agudo,Melcior Pijoan,Francesc Moreno-Noguer,"
269,"Samarth Brahmbhatt,Jinwei Gu,Kihwan Kim,James Hays,Jan Kautz,"
270,"Qiangui Huang,Weiyue Wang,Ulrich Neumann,"
271,"Shanxin Yuan,Guillermo Garcia-Hernando,Björn Stenger,Gyeongsik Moon,Ju Yong Chang,Kyoung Mu Lee,Pavlo Molchanov,Jan Kautz,Sina Honari,Liuhao Ge,Junsong Yuan,Xinghao Chen,Guijin Wang,Fan Yang,Kai Akiyama,Yang Wu,Qingfu Wan,Meysam Madadi,Sergio Escalera,Shile Li,Dongheui Lee,Iason Oikonomidis,Antonis Argyros,Tae-Kyun Kim,"
272,"Miroslava Slavcheva,Maximilian Baust,Slobodan Ilic,"
273,"Jogendra Nath Kundu,Phani Krishna Uppala,Anuj Pahuja,R. Venkatesh Babu,"
274,"Kwang Moo Yi,Eduard Trulls,Yuki Ono,Vincent Lepetit,Mathieu Salzmann,Pascal Fua,"
275,"Simon Korman,Mark Milam,Stefano Soatto,"
276,"Andrei Zanfir,Cristian Sminchisescu,"
277,"Yuting Zhang,Yijie Guo,Yixin Jin,Yijun Luo,Zhiyuan He,Honglak Lee,"
278,"Benoit Jacob,Skirmantas Kligys,Bo Chen,Menglong Zhu,Matthew Tang,Andrew Howard,Hartwig Adam,Dmitry Kalenichenko,"
279,"Grant Van Horn,Steve Branson,Scott Loarie,Serge Belongie,Pietro Perona,"
280,"Zhangjie Cao,Mingsheng Long,Jianmin Wang,Michael I. Jordan,"
281,"Simon Jenni,Paolo Favaro,"
282,"Wei Zhu,Qiang Qiu,Jiaji Huang,Robert Calderbank,Guillermo Sapiro,Ingrid Daubechies,"
283,"Gao Huang,Shichen Liu,Laurens van der Maaten,Kilian Q. Weinberger,"
284,"Michel Keller,Zetao Chen,Fabiola Maffra,Patrik Schmuck,Margarita Chli,"
285,"Weiyang Liu,Zhen Liu,Zhiding Yu,Bo Dai,Rongmei Lin,Yisen Wang,James M. Rehg,Le Song,"
286,"Yueqi Duan,Wenzhao Zheng,Xudong Lin,Jiwen Lu,Jie Zhou,"
287,"Lequan Yu,Xianzhi Li,Chi-Wing Fu,Daniel Cohen-Or,Pheng-Ann Heng,"
288,"Amir Atapour-Abarghouei,Toby P. Breckon,"
289,"Zhengfa Liang,Yiliu Feng,Yulan Guo,Hengzhu Liu,Wei Chen,Linbo Qiao,Li Zhou,Jianfeng Zhang,"
290,"Po-Han Huang,Kevin Matzen,Johannes Kopf,Narendra Ahuja,Jia-Bin Huang,"
291,"Daniel Teo,Boxin Shi,Yinqiang Zheng,Sai-Kit Yeung,"
292,"Amor Ben Tanfous,Hassen Drira,Boulbaba Ben Amor,"
293,"Javier S. Turek,Alexander G. Huth,"
294,"Xun Xu,Loong Fah Cheong,Zhuwen Li,"
295,"Yunpeng Shi,Gilad Lerman,"
296,"Zhong Li,Minye Wu,Wangyiteng Zhou,Jingyi Yu,"
297,"Shiwei Li,Yao Yao,Tian Fang,Long Quan,"
298,"Shubham Tulsiani,Alexei A. Efros,Jitendra Malik,"
299,"Takahiro Isokane,Fumio Okura,Ayaka Ide,Yasuyuki Matsushita,Yasushi Yagi,"
300,"Yiyi Liao,Simon Donné,Andreas Geiger,"
301,"Sanjeev Muralikrishnan,Vladimir G. Kim,Siddhartha Chaudhuri,"
302,"Zhipeng Mo,Boxin Shi,Feng Lu,Sai-Kit Yeung,Yasuyuki Matsushita,"
303,"Sunghoon Im,Hae-Gon Jeon,In So Kweon,"
304,"Philipp Krähenbühl,"
305,"Hao Fang,Florent Lafarge,Mathieu Desbrun,"
306,"Xingyuan Sun,Jiajun Wu,Xiuming Zhang,Zhoutong Zhang,Chengkai Zhang,Tianfan Xue,Joshua B. Tenenbaum,William T. Freeman,"
307,"Viktor Larsson,Zuzana Kukelova,Yinqiang Zheng,"
308,"Jayakorn Vongkulbhisal,Beñat Irastorza Ugalde,Fernando De la Torre,João P. Costeira,"
309,"Hang Chu,Wei-Chiu Ma,Kaustav Kundu,Raquel Urtasun,Sanja Fidler,"
310,"Qianggong Zhang,Tat-Jun Chin,Huu Minh Le,"
311,"Alexander Grabner,Peter M. Roth,Vincent Lepetit,"
312,"Xiu Li,Hongdong Li,Hanbyul Joo,Yebin Liu,Yaser Sheikh,"
313,"Alex Poms,Chenglei Wu,Shoou-I Yu,Yaser Sheikh,"
314,"Hao Chen,Youfu Li,"
315,"Daeyun Shin,Charless C. Fowlkes,Derek Hoiem,"
316,"Jinshan Pan,Sifei Liu,Deqing Sun,Jiawei Zhang,Yang Liu,Jimmy Ren,Zechao Li,Jinhui Tang,Huchuan Lu,Yu-Wing Tai,Ming-Hsuan Yang,"
317,"Wenda Zhao,Fan Zhao,Dong Wang,Huchuan Lu,"
318,"Nian Liu,Junwei Han,Ming-Hsuan Yang,"
319,"Ehud Barnea,Ohad Ben-Shahar,"
320,"Sebastian Palacio,Joachim Folz,Jörn Hees,Federico Raue,Damian Borth,Andreas Dengel,"
321,"Assaf Shocher,Nadav Cohen,Michal Irani,"
322,"Tiantian Wang,Lihe Zhang,Shuo Wang,Huchuan Lu,Gang Yang,Xiang Ruan,Ali Borji,"
323,"Agata Mosinska,Pablo Márquez-Neila,Mateusz Koziński,Pascal Fua,"
324,"Jean-Philippe Bauchet,Florent Lafarge,"
325,"Jingwen Chen,Jiawei Chen,Hongyang Chao,Ming Yang,"
326,"Noam Yair,Tomer Michaeli,"
327,"Mengran Gou,Fei Xiong,Octavia Camps,Mario Sznaier,"
328,"Calden Wloka,Iuliia Kotseruba,John K. Tsotsos,"
329,"He Zhang,Vishal M. Patel,"
330,"Stamatios Lefkimmiatis,"
331,"Mu Li,Wangmeng Zuo,Shuhang Gu,Debin Zhao,David Zhang,"
332,"Younghyun Jo,Seoung Wug Oh,Jaeyeon Kang,Seon Joo Kim,"
333,"Jiaying Liu,Wenhan Yang,Shuai Yang,Zongming Guo,"
334,"Guanbin Li,Yuan Xie,Tianhao Wei,Keze Wang,Liang Lin,"
335,"Wenqi Ren,Lin Ma,Jiawei Zhang,Jinshan Pan,Xiaochun Cao,Wei Liu,Ming-Hsuan Yang,"
336,"Kai Zhang,Wangmeng Zuo,Lei Zhang,"
337,"Subeesh Vasu,Venkatesh Reddy Maligireddy,A. N. Rajagopalan,"
338,"Peng Lei,Fuxin Li,Sinisa Todorovic,"
339,"Chen Chen,Qifeng Chen,Jia Xu,Vladlen Koltun,"
340,"Ziming Zhang,Yuanwei Wu,Guanghui Wang,"
341,"Felix Juefei-Xu,Vishnu Naresh Boddeti,Marios Savvides,"
342,"Yedid Hoshen,Lior Wolf,"
343,"Lopamudra Mukherjee,Sathya N. Ravi,Jiming Peng,Vikas Singh,"
344,"Yuhua Chen,Wen Li,Christos Sakaridis,Dengxin Dai,Luc Van Gool,"
345,"Matthijs Douze,Arthur Szlam,Bharath Hariharan,Hervé Jégou,"
346,"Feifei Zhang,Tianzhu Zhang,Qirong Mao,Changsheng Xu,"
347,"Jochen Gast,Stefan Roth,"
348,"Mohammad Sabokrou,Mohammad Khalooei,Mahmood Fathy,Ehsan Adeli,"
349,"Naveed Akhtar,Jian Liu,Ajmal Mian,"
350,"Qiyang Hu,Attila Szabó,Tiziano Portenier,Paolo Favaro,Matthias Zwicker,"
351,"Aliaksandr Siarohin,Enver Sangineto,Stéphane Lathuilière,Nicu Sebe,"
352,"Namdar Homayounfar,Wei-Chiu Ma,Shrinidhi Kowshika Lakshmikanth,Raquel Urtasun,"
353,"Soheil Kolouri,Gustavo K. Rohde,Heiko Hoffmann,"
354,"Zhen Zhang,Mianzhi Wang,Yan Huang,Arye Nehorai,"
355,"Jedrzej Kozerawski,Matthew Turk,"
356,"Daiki Ikami,Toshihiko Yamasaki,Kiyoharu Aizawa,"
357,"Youssef A. Mejjati,Darren Cosker,Kwang In Kim,"
358,"Hong-Ming Yang,Xu-Yao Zhang,Fei Yin,Cheng-Lin Liu,"
359,"Ishan Deshpande,Ziyu Zhang,Alexander G. Schwing,"
360,"Tom Véniat,Ludovic Denoyer,"
361,"Krishna Regmi,Ali Borji,"
362,"Tali Dekel,Chuang Gan,Dilip Krishnan,Ce Liu,William T. Freeman,"
363,"Tomoyuki Suzuki,Hirokatsu Kataoka,Yoshimitsu Aoki,Yutaka Satoh,"
364,"Tolga Birdal,Benjamin Busam,Nassir Navab,Slobodan Ilic,Peter Sturm,"
365,"Ying-Cong Chen,Huaijia Lin,Michelle Shu,Ruiyu Li,Xin Tao,Xiaoyong Shen,Yangang Ye,Jiaya Jia,"
366,"Yipin Zhou,Zhaowen Wang,Chen Fang,Trung Bui,Tamara L. Berg,"
